root@localhost:/home/zwh/tmp/bench_transfer# git pull
remote: Enumerating objects: 359, done.
remote: Counting objects: 100% (359/359), done.
remote: Compressing objects: 100% (24/24), done.
remote: Total 359 (delta 335), reused 358 (delta 335), pack-reused 0 (from 0)
Receiving objects: 100% (359/359), 82.57 KiB | 890.00 KiB/s, done.
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_2x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_4x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_4x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_8x16_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_8x16_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_8x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_8x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_16x16_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_16x16_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_16x32_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_16x32_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_16x64_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_16x64_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_1x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_1x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_2x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_2x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_4x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_4x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_8x16_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_8x16_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_8x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_float32_8x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x16_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x16_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x32_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x32_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x64_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_16x64_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_1x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_1x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_2x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_2x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_4x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_4x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_8x16_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_8x16_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_8x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_bfloat16_8x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_16x16_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_16x16_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_16x32_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_16x32_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_16x64_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_16x64_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_1x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_1x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_2x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_2x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_4x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_4x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_8x16_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_8x16_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_8x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub2ub_float32_8x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x16_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x16_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x32_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x32_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x64_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_16x64_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_1x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_1x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_2x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_2x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_4x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_4x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_8x16_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_8x16_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_8x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_bfloat16_8x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_16x16_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_16x16_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_16x32_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_16x32_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_16x64_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_16x64_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_1x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_1x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_2x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_2x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_4x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_4x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_8x16_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_8x16_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_8x8_r128_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n4_ub_scalar_float32_8x8_r16_cce.mlir
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x16_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x16_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x32_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x32_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x64_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x64_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_1x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_1x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_2x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_2x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_4x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_4x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_8x16_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_8x16_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_8x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_bfloat16_8x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_16x16_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_16x16_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_16x32_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_16x32_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_16x64_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_16x64_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_1x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_1x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_2x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_2x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_4x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_4x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_8x16_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_8x16_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_8x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub2ub_float32_8x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x16_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x16_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x32_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x32_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x64_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x64_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_1x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_1x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_2x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_2x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_4x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_4x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_8x16_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_8x16_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_8x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_8x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_16x16_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_16x16_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_16x32_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_16x32_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_16x64_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_16x64_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_1x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_1x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_2x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_2x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_4x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_4x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_8x16_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_8x16_r16.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_8x8_r128.ll
 create mode 100644 bench_transfer/new_env/small/n5_ub_scalar_float32_8x8_r16.ll
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x16_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x16_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x32_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x32_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x64_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x64_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_1x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_1x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_2x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_2x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_4x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_4x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_8x16_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_8x16_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_8x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_bfloat16_8x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_16x16_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_16x16_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_16x32_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_16x32_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_16x64_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_16x64_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_1x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_1x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_2x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_2x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_4x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_4x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_8x16_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_8x16_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_8x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub2ub_float32_8x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x16_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x16_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x32_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x32_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x64_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x64_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_1x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_1x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_2x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_2x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_4x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_4x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_8x16_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_8x16_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_8x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_8x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_16x16_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_16x16_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_16x32_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_16x32_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_16x64_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_16x64_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_1x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_1x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_2x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_2x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_4x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_4x8_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_8x16_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_8x16_r16.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_8x8_r128.o
 create mode 100644 bench_transfer/new_env/small/n6_ub_scalar_float32_8x8_r16.o
root@localhost:/home/zwh/tmp/bench_transfer# python bench_run.py prep
[prep] inputs saved
root@localhost:/home/zwh/tmp/bench_transfer# python bench_run.py run 
[ub2ub bfloat16 16x256] T(r16)=1.9us T(r128)=6.1us round=0.04us dma=0.04us bw(move)=220.04GB/s bw(traffic)=440.09GB/s
[ub_scalar bfloat16 16x256] T(r16)=848.9us T(r128)=6785.2us round=53.00us dma=53.00us bw(move)=0.15GB/s bw(traffic)=0.31GB/s
[ub2ub bfloat16 64x256] T(r16)=2.6us T(r128)=13.7us round=0.10us dma=0.10us bw(move)=332.42GB/s bw(traffic)=664.84GB/s
[ub_scalar bfloat16 64x256] T(r16)=3393.1us T(r128)=27137.0us round=212.00us dma=212.00us bw(move)=0.15GB/s bw(traffic)=0.31GB/s
[ub2ub bfloat16 128x256] T(r16)=4.2us T(r128)=24.0us round=0.18us dma=0.18us bw(move)=371.07GB/s bw(traffic)=742.14GB/s
[ub_scalar bfloat16 128x256] T(r16)=6786.9us T(r128)=54274.4us round=424.00us dma=424.00us bw(move)=0.15GB/s bw(traffic)=0.31GB/s
[ub2ub float32 16x256] T(r16)=1.9us T(r128)=8.7us round=0.06us dma=0.06us bw(move)=270.61GB/s bw(traffic)=541.22GB/s
[ub_scalar float32 16x256] T(r16)=841.8us T(r128)=6726.2us round=52.54us dma=52.54us bw(move)=0.31GB/s bw(traffic)=0.62GB/s
[ub2ub float32 64x256] T(r16)=4.2us T(r128)=24.0us round=0.18us dma=0.18us bw(move)=371.61GB/s bw(traffic)=743.22GB/s
[ub_scalar float32 64x256] T(r16)=3363.8us T(r128)=26901.0us round=210.15us dma=210.15us bw(move)=0.31GB/s bw(traffic)=0.62GB/s
[skip] missing /home/zwh/tmp/bench_transfer/6_l1ub_bfloat16_16x256_r16.o
[skip] missing /home/zwh/tmp/bench_transfer/6_l1ub_bfloat16_64x256_r16.o
[skip] missing /home/zwh/tmp/bench_transfer/6_l1ub_float32_16x256_r16.o
[skip] missing /home/zwh/tmp/bench_transfer/new_env/n6_l1ub_single_bfloat16_16x256_r16_single.o
[skip] missing /home/zwh/tmp/bench_transfer/new_env/n6_l1ub_single_bfloat16_64x256_r16_single.o
[skip] missing /home/zwh/tmp/bench_transfer/new_env/n6_l1ub_single_bfloat16_128x256_r16_single.o
[skip] missing /home/zwh/tmp/bench_transfer/new_env/n6_l1ub_single_float32_16x256_r16_single.o
[skip] missing /home/zwh/tmp/bench_transfer/new_env/n6_l1ub_single_float32_64x256_r16_single.o
[ub2ub bfloat16 1x8] T(r16)=1.8us T(r128)=5.4us round=0.03us dma=0.03us bw(move)=0.50GB/s bw(traffic)=1.00GB/s
[ub_scalar bfloat16 1x8] T(r16)=2.9us T(r128)=18.1us round=0.14us dma=0.14us bw(move)=0.12GB/s bw(traffic)=0.24GB/s
[ub2ub float32 1x8] T(r16)=1.8us T(r128)=3.9us round=0.02us dma=0.02us bw(move)=1.73GB/s bw(traffic)=3.45GB/s
[ub_scalar float32 1x8] T(r16)=2.4us T(r128)=14.4us round=0.11us dma=0.11us bw(move)=0.30GB/s bw(traffic)=0.60GB/s
[ub2ub bfloat16 2x8] T(r16)=1.8us T(r128)=8.7us round=0.06us dma=0.06us bw(move)=0.52GB/s bw(traffic)=1.04GB/s
[ub_scalar bfloat16 2x8] T(r16)=5.1us T(r128)=35.5us round=0.27us dma=0.27us bw(move)=0.12GB/s bw(traffic)=0.24GB/s
[ub2ub float32 2x8] T(r16)=1.8us T(r128)=4.5us round=0.02us dma=0.02us bw(move)=2.68GB/s bw(traffic)=5.36GB/s
[ub_scalar float32 2x8] T(r16)=3.2us T(r128)=20.7us round=0.16us dma=0.16us bw(move)=0.41GB/s bw(traffic)=0.82GB/s
[ub2ub bfloat16 4x8] T(r16)=2.6us T(r128)=16.1us round=0.12us dma=0.12us bw(move)=0.53GB/s bw(traffic)=1.06GB/s
[ub_scalar bfloat16 4x8] T(r16)=5.9us T(r128)=40.4us round=0.31us dma=0.31us bw(move)=0.21GB/s bw(traffic)=0.42GB/s
[ub2ub float32 4x8] T(r16)=1.8us T(r128)=6.5us round=0.04us dma=0.04us bw(move)=3.07GB/s bw(traffic)=6.13GB/s
[ub_scalar float32 4x8] T(r16)=6.4us T(r128)=40.5us round=0.30us dma=0.30us bw(move)=0.42GB/s bw(traffic)=0.84GB/s
[ub2ub bfloat16 8x8] T(r16)=4.5us T(r128)=31.1us round=0.24us dma=0.24us bw(move)=0.54GB/s bw(traffic)=1.08GB/s
[ub_scalar bfloat16 8x8] T(r16)=11.5us T(r128)=86.1us round=0.67us dma=0.67us bw(move)=0.19GB/s bw(traffic)=0.38GB/s
[ub2ub float32 8x8] T(r16)=1.8us T(r128)=3.3us round=0.01us dma=0.01us bw(move)=18.23GB/s bw(traffic)=36.47GB/s
[ub_scalar float32 8x8] T(r16)=11.3us T(r128)=85.0us round=0.66us dma=0.66us bw(move)=0.39GB/s bw(traffic)=0.78GB/s
[ub2ub bfloat16 8x16] T(r16)=1.8us T(r128)=3.3us round=0.01us dma=0.01us bw(move)=19.26GB/s bw(traffic)=38.51GB/s
[ub_scalar bfloat16 8x16] T(r16)=21.5us T(r128)=166.6us round=1.30us dma=1.30us bw(move)=0.20GB/s bw(traffic)=0.40GB/s
[ub2ub float32 8x16] T(r16)=1.8us T(r128)=3.4us round=0.01us dma=0.01us bw(move)=34.64GB/s bw(traffic)=69.29GB/s
[ub_scalar float32 8x16] T(r16)=21.0us T(r128)=162.3us round=1.26us dma=1.26us bw(move)=0.41GB/s bw(traffic)=0.81GB/s
[ub2ub bfloat16 16x16] T(r16)=1.7us T(r128)=3.4us round=0.02us dma=0.02us bw(move)=33.14GB/s bw(traffic)=66.29GB/s
[ub_scalar bfloat16 16x16] T(r16)=42.2us T(r128)=332.9us round=2.59us dma=2.59us bw(move)=0.20GB/s bw(traffic)=0.39GB/s
[ub2ub float32 16x16] T(r16)=1.6us T(r128)=3.6us round=0.02us dma=0.02us bw(move)=58.16GB/s bw(traffic)=116.33GB/s
[ub_scalar float32 16x16] T(r16)=41.2us T(r128)=324.3us round=2.53us dma=2.53us bw(move)=0.41GB/s bw(traffic)=0.81GB/s
[ub2ub bfloat16 16x32] T(r16)=1.6us T(r128)=3.6us round=0.02us dma=0.02us bw(move)=58.11GB/s bw(traffic)=116.21GB/s
[ub_scalar bfloat16 16x32] T(r16)=108.1us T(r128)=859.4us round=6.71us dma=6.71us bw(move)=0.15GB/s bw(traffic)=0.31GB/s
[ub2ub float32 16x32] T(r16)=1.7us T(r128)=3.9us round=0.02us dma=0.02us bw(move)=102.40GB/s bw(traffic)=204.80GB/s
[ub_scalar float32 16x32] T(r16)=107.2us T(r128)=851.9us round=6.65us dma=6.65us bw(move)=0.31GB/s bw(traffic)=0.62GB/s
[ub2ub bfloat16 16x64] T(r16)=1.7us T(r128)=3.9us round=0.02us dma=0.02us bw(move)=100.94GB/s bw(traffic)=201.88GB/s
[ub_scalar bfloat16 16x64] T(r16)=213.9us T(r128)=1705.9us round=13.32us dma=13.32us bw(move)=0.15GB/s bw(traffic)=0.31GB/s
[ub2ub float32 16x64] T(r16)=1.7us T(r128)=4.6us round=0.03us dma=0.03us bw(move)=159.49GB/s bw(traffic)=318.99GB/s
[ub_scalar float32 16x64] T(r16)=212.2us T(r128)=1691.0us round=13.20us dma=13.20us bw(move)=0.31GB/s bw(traffic)=0.62GB/s

===== 差分法汇总（t_round 消除 launch/GM/gemm 常数）=====
